// Function declarations

int scanf(const char *const Format, ...);
int printf(const char *const Format, ...);
static time_t __cdecl time(time_t *const Time);
__int64 __fastcall print_product(_QWORD); // weak
int __fastcall main(int argc, const char **argv, const char **envp);
__int64 __fastcall _main(_QWORD, _QWORD, _QWORD); // weak
// void __cdecl srand(unsigned int Seed);
// int __cdecl rand();


//----- (0000000140001651) ----------------------------------------------------
int __fastcall main(int argc, const char **argv, const char **envp)
{
  unsigned int v3; // eax
  _BYTE *v4; // rax
  __int64 v5; // rbx
  __int64 v6; // rbx
  __int64 v7; // rbx
  _BYTE *v8; // rax
  __int64 v9; // rbx
  __int64 v10; // rbx
  __int64 v11; // rbx
  _BYTE *v12; // rax
  __int64 v13; // rbx
  __int64 v14; // rbx
  __int64 v15; // rbx
  __int64 v17; // [rsp+20h] [rbp-60h] BYREF
  __int64 v18; // [rsp+28h] [rbp-58h]
  __int64 v19; // [rsp+30h] [rbp-50h]
  __int64 v20; // [rsp+38h] [rbp-48h]
  __int64 v21; // [rsp+40h] [rbp-40h]
  __int64 v22; // [rsp+48h] [rbp-38h]
  __int64 v23; // [rsp+50h] [rbp-30h]
  int v24; // [rsp+58h] [rbp-28h]
  int v25; // [rsp+6Ch] [rbp-14h] BYREF
  char v26[8]; // [rsp+70h] [rbp-10h] BYREF
  _BYTE v27[44]; // [rsp+80h] [rbp+0h] BYREF
  char v28[16]; // [rsp+ACh] [rbp+2Ch] BYREF
  char v29[16]; // [rsp+E8h] [rbp+68h] BYREF
  char v30[16]; // [rsp+124h] [rbp+A4h] BYREF
  char v31[16]; // [rsp+160h] [rbp+E0h] BYREF
  unsigned int v32; // [rsp+1A0h] [rbp+120h]
  int v33; // [rsp+1A4h] [rbp+124h]
  unsigned int v34; // [rsp+1A8h] [rbp+128h]
  int i; // [rsp+1ACh] [rbp+12Ch]

  _main(argc, argv, envp);
  v3 = time(0i64);
  srand(v3);
  strcpy(v26, "Laptop");
  strcpy(v28, "Mobile Phone");
  strcpy(v29, "Television");
  strcpy(v30, "Digital Camera");
  strcpy(v31, "Headphones");
  for ( i = 0; i <= 4; ++i )
  {
    *(_DWORD *)&v27[60 * i + 36] = i + 1;
    *(_DWORD *)&v27[60 * i + 40] = rand() % 1000;
    v4 = &v27[60 * i - 16];
    v5 = *((_QWORD *)v4 + 1);
    v17 = *(_QWORD *)v4;
    v18 = v5;
    v6 = *((_QWORD *)v4 + 3);
    v19 = *((_QWORD *)v4 + 2);
    v20 = v6;
    v7 = *((_QWORD *)v4 + 5);
    v21 = *((_QWORD *)v4 + 4);
    v22 = v7;
    v23 = *((_QWORD *)v4 + 6);
    v24 = *((_DWORD *)v4 + 14);
    print_product(&v17);
  }
  v34 = 0;
  v33 = -1;
  v32 = 0;
  while ( v33 == -1 )
  {
    v25 = -1;
    while ( v25 == -1 )
    {
      printf("Enter your bid: ");
      scanf("%d", &v25);
      if ( (int)v34 < v25 )
      {
        v34 = v25;
        v33 = rand() % 5;
        printf("You are currently the highest bidder on: ");
        v8 = &v27[60 * v33 - 16];
        v9 = *((_QWORD *)v8 + 1);
        v17 = *(_QWORD *)v8;
        v18 = v9;
        v10 = *((_QWORD *)v8 + 3);
        v19 = *((_QWORD *)v8 + 2);
        v20 = v10;
        v11 = *((_QWORD *)v8 + 5);
        v21 = *((_QWORD *)v8 + 4);
        v22 = v11;
        v23 = *((_QWORD *)v8 + 6);
        v24 = *((_DWORD *)v8 + 14);
        print_product(&v17);
        printf("Your bid: %d\n\n", v34);
        ++v32;
      }
      else
      {
        printf("You must bid a higher amount than the current highest bid of %d\n", v34);
        v25 = -1;
      }
    }
  }
  printf("Auction over!\nTotal bids: %d\n", v32);
  printf("Highest bidder on product no. %d: \n", *(unsigned int *)&v27[60 * v33 + 36]);
  v12 = &v27[60 * v33 - 16];
  v13 = *((_QWORD *)v12 + 1);
  v17 = *(_QWORD *)v12;
  v18 = v13;
  v14 = *((_QWORD *)v12 + 3);
  v19 = *((_QWORD *)v12 + 2);
  v20 = v14;
  v15 = *((_QWORD *)v12 + 5);
  v21 = *((_QWORD *)v12 + 4);
  v22 = v15;
  v23 = *((_QWORD *)v12 + 6);
  v24 = *((_DWORD *)v12 + 14);
  print_product(&v17);
  return 0;
}
// 140001601: using guessed type __int64 __fastcall print_product(_QWORD);
// 140001B30: using guessed type __int64 __fastcall _main(_QWORD, _QWORD, _QWORD);

// nfuncs=181 queued=1 decompiled=1 lumina nreq=0 worse=0 better=0
// ALL OK, 1 function(s) have been successfully decompiled
`
`//FormAI DATASET v1.0 Category: Fibonacci Sequence Visualizer ; Style: irregular
#include <stdio.h>

// Function prototypes
void printFibonacci(int n);

int main() {
    int n;

    // Get input from user
    printf("Enter the number of terms for the Fibonacci sequence: ");
    scanf("%d", &n);

    // Print the sequence
    printFibonacci(n);

    return 0;
}

// Function to print the Fibonacci sequence
void printFibonacci(int n) {
    int a = 0, b = 1, c, i;

    // Print the first two terms of the sequence
    printf("%d %d ", a, b);

    // Print the rest of the terms in the sequence
    for(i = 2; i < n; i++) {
        c = a + b;
        a = b;
        b = c;

        // Print the term with some visual flair
        if(c % 3 == 0 && c % 5 == 0) {
            printf("*%d* ", c);
        }
        else if(c % 3 == 0) {
            printf("+%d+ ", c);
        }
        else if(c % 5 == 0) {
            printf("#%d# ", c);
        }
        else {
            printf("%d ", c);
        }
    }
}`,`/* This file was generated by the Hex-Rays decompiler version 8.3.0.230608.
   Copyright (c) 2007-2021 Hex-Rays <info@hex-rays.com>

   Detected compiler: Visual C++
*/

#include <windows.h>
#include <defs.h>


//-------------------------------------------------------------------------
// Function declarations

int scanf(const char *const Format, ...);
int printf(const char *const Format, ...);
int __fastcall main(int argc, const char **argv, const char **envp);
__int64 __fastcall printFibonacci(_QWORD); // weak
__int64 __fastcall _main(_QWORD, _QWORD, _QWORD); // weak


//----- (00000001400015E2) ----------------------------------------------------
int __fastcall main(int argc, const char **argv, const char **envp)
{
  unsigned int v4; // [rsp+2Ch] [rbp-4h] BYREF

  _main(argc, argv, envp);
  printf("Enter the number of terms for the Fibonacci sequence: ");
  scanf("%d", &v4);
  printFibonacci(v4);
  return 0;
}
// 140001629: using guessed type __int64 __fastcall printFibonacci(_QWORD);
// 140001840: using guessed type __int64 __fastcall _main(_QWORD, _QWORD, _QWORD);

// nfuncs=177 queued=1 decompiled=1 lumina nreq=0 worse=0 better=0
// ALL OK, 1 function(s) have been successfully decompiled
`
`//FormAI DATASET v1.0 Category: Encryption ; Style: innovative
#include <stdio.h>
#include <stdlib.h>
#include <string.h>

#define MAX_MSG_LEN 50

/* Function that encrypts the message using a simple substitution cypher */
void encrypt(char msg[], int key) {
   int i;
   char ch;

   for(i = 0; msg[i] != '\0'; ++i) {
      ch = msg[i];

      if(ch >= 'a' && ch <= 'z') {
         ch = ch + key;

         if(ch > 'z') {
            ch = ch - 'z' + 'a' - 1;
         }

         msg[i] = ch;
      }
      else if(ch >= 'A' && ch <= 'Z') {
         ch = ch + key;

         if(ch > 'Z') {
            ch = ch - 'Z' + 'A' - 1;
         }

         msg[i] = ch;
      }
   }
}

/* Function that decrypts the message using the same key as the encryption */
void decrypt(char msg[], int key) {
   int i;
   char ch;

   for(i = 0; msg[i] != '\0'; ++i) {
      ch = msg[i];

      if(ch >= 'a' && ch <= 'z') {
         ch = ch - key;

         if(ch < 'a') {
            ch = ch + 'z' - 'a' + 1;
         }

         msg[i] = ch;
      }
      else if(ch >= 'A' && ch <= 'Z') {
         ch = ch - key;

         if(ch < 'A') {
            ch = ch + 'Z' - 'A' + 1;
         }

         msg[i] = ch;
      }
   }
}

/* Main function that demonstrates the encryption and decryption */
int main() {
   char msg[MAX_MSG_LEN];
   int key;

   // Get input from user
   printf("Enter message to be encrypted: ");
   fgets(msg, MAX_MSG_LEN, stdin);
   printf("Enter key: ");
   scanf("%d", &key);

   // Remove newline character from message input
   msg[strcspn(msg, "\n")] = '\0';

   // Encrypt message and print result
   encrypt(msg, key);
   printf("Encrypted message: %s\n", msg);

   // Decrypt message using the same key and print result
   decrypt(msg, key);
   printf("Decrypted message: %s\n", msg);

   return 0;
}`,`/* This file was generated by the Hex-Rays decompiler version 8.3.0.230608.
   Copyright (c) 2007-2021 Hex-Rays <info@hex-rays.com>

   Detected compiler: Visual C++
*/

#include <windows.h>
#include <defs.h>


//-------------------------------------------------------------------------
// Function declarations

int scanf(const char *const Format, ...);
int printf(const char *const Format, ...);
__int64 __fastcall encrypt(_QWORD, _QWORD); // weak
__int64 __fastcall decrypt(_QWORD, _QWORD); // weak
int __fastcall main(int argc, const char **argv, const char **envp);
__int64 __fastcall _main(_QWORD, _QWORD, _QWORD); // weak
// size_t __cdecl strcspn(const char *Str, const char *Control);
// char *__cdecl fgets(char *Buffer, int MaxCount, FILE *Stream);
FILE *__cdecl _acrt_iob_func(unsigned int Ix);
FILE *__cdecl __acrt_iob_func(unsigned int Ix);


//----- (000000014000177A) ----------------------------------------------------
int __fastcall main(int argc, const char **argv, const char **envp)
{
  FILE *v3; // rax
  unsigned int v5; // [rsp+2Ch] [rbp-44h] BYREF
  char Buffer[64]; // [rsp+30h] [rbp-40h] BYREF

  _main(argc, argv, envp);
  printf("Enter message to be encrypted: ");
  v3 = __acrt_iob_func(0);
  fgets(Buffer, 50, v3);
  printf("Enter key: ");
  scanf("%d", &v5);
  Buffer[strcspn(Buffer, "\n")] = 0;
  encrypt(Buffer, v5);
  printf("Encrypted message: %s\n", Buffer);
  decrypt(Buffer, v5);
  printf("Decrypted message: %s\n", Buffer);
  return 0;
}
// 1400015E2: using guessed type __int64 __fastcall encrypt(_QWORD, _QWORD);
// 1400016B0: using guessed type __int64 __fastcall decrypt(_QWORD, _QWORD);
// 140001900: using guessed type __int64 __fastcall _main(_QWORD, _QWORD, _QWORD);
// 14000177A: using guessed type char Buffer[64];

// nfuncs=180 queued=1 decompiled=1 lumina nreq=0 worse=0 better=0
// ALL OK, 1 function(s) have been successfully decompiled
`
`//FormAI DATASET v1.0 Category: Scientific Calculator Implementation ; Style: decentralized
#include <stdio.h>
#include <stdlib.h>
#include <math.h>

int main()
{
    float num1, num2, result;
    int choice;

    printf("Welcome to Scientific Calculator!\n");

    do {
        printf("\n");
        printf("Please select an operation to perform: \n");
        printf("1. Addition\n");
        printf("2. Subtraction\n");
        printf("3. Multiplication\n");
        printf("4. Division\n");
        printf("5. Exponentiation\n");
        printf("6. Square root\n");
        printf("7. Logarithm\n");
        printf("8. Exit\n\n");
        scanf("%d", &choice);

        switch (choice) {
            case 1:
                printf("Enter the first number: ");
                scanf("%f", &num1);
                printf("Enter the second number: ");
                scanf("%f", &num2);
                result = num1 + num2;
                printf("Result: %f \n", result);
                break;

            case 2:
                printf("Enter the first number: ");
                scanf("%f", &num1);
                printf("Enter the second number: ");
                scanf("%f", &num2);
                result = num1 - num2;
                printf("Result: %f \n", result);
                break;

            case 3:
                printf("Enter the first number: ");
                scanf("%f", &num1);
                printf("Enter the second number: ");
                scanf("%f", &num2);
                result = num1 * num2;
                printf("Result: %f \n", result);
                break;

            case 4:
                printf("Enter the first number: ");
                scanf("%f", &num1);
                printf("Enter the second number: ");
                scanf("%f", &num2);
                result = num1 / num2;
                printf("Result: %f \n", result);
                break;

            case 5:
                printf("Enter the base number: ");
                scanf("%f", &num1);
                printf("Enter the exponent number: ");
                scanf("%f", &num2);
                result = pow(num1, num2);
                printf("Result: %f \n", result);
                break;

            case 6:
                printf("Enter the number: ");
                scanf("%f", &num1);
                result = sqrt(num1);
                printf("Result: %f \n", result);
                break;

            case 7:
                printf("Enter the number: ");
                scanf("%f", &num1);
                result = log10(num1);
                printf("Result: %f \n", result);
                break;

            case 8:
                printf("Thank you for using Scientific Calculator!\n");
                exit(0);
                break;

            default:
                printf("Invalid input! Please select a valid operation.\n");
                break;
        }
    } while (choice != 8);

    return 0;
}`,`/* This file was generated by the Hex-Rays decompiler version 8.3.0.230608.
   Copyright (c) 2007-2021 Hex-Rays <info@hex-rays.com>

   Detected compiler: Visual C++
*/

#include <windows.h>
#include <math.h>
#include <defs.h>


//-------------------------------------------------------------------------
// Function declarations

int scanf(const char *const Format, ...);
int printf(const char *const Format, ...);
int __fastcall main(int argc, const char **argv, const char **envp);
__int64 __fastcall _main(_QWORD, _QWORD, _QWORD); // weak
double __cdecl sqrt(double X);
double __cdecl pow(double X, double Y);
// double __cdecl log10(double X);
// void __cdecl __noreturn exit(int Code);


//----- (00000001400015E2) ----------------------------------------------------
int __fastcall main(int argc, const char **argv, const char **envp)
{
  float v3; // xmm0_4
  float v4; // xmm0_4
  float v5; // xmm0_4
  int v7; // [rsp+20h] [rbp-10h] BYREF
  float v8; // [rsp+24h] [rbp-Ch] BYREF
  float v9; // [rsp+28h] [rbp-8h] BYREF
  float v10; // [rsp+2Ch] [rbp-4h]

  _main(argc, argv, envp);
  printf("Welcome to Scientific Calculator!\n");
  do
  {
    printf("\n");
    printf("Please select an operation to perform: \n");
    printf("1. Addition\n");
    printf("2. Subtraction\n");
    printf("3. Multiplication\n");
    printf("4. Division\n");
    printf("5. Exponentiation\n");
    printf("6. Square root\n");
    printf("7. Logarithm\n");
    printf("8. Exit\n\n");
    scanf("%d", &v7);
    switch ( v7 )
    {
      case 1:
        printf("Enter the first number: ");
        scanf("%f", &v9);
        printf("Enter the second number: ");
        scanf("%f", &v8);
        v10 = v8 + v9;
        printf("Result: %f \n", (float)(v8 + v9));
        break;
      case 2:
        printf("Enter the first number: ");
        scanf("%f", &v9);
        printf("Enter the second number: ");
        scanf("%f", &v8);
        v10 = v9 - v8;
        printf("Result: %f \n", (float)(v9 - v8));
        break;
      case 3:
        printf("Enter the first number: ");
        scanf("%f", &v9);
        printf("Enter the second number: ");
        scanf("%f", &v8);
        v10 = v8 * v9;
        printf("Result: %f \n", (float)(v8 * v9));
        break;
      case 4:
        printf("Enter the first number: ");
        scanf("%f", &v9);
        printf("Enter the second number: ");
        scanf("%f", &v8);
        v10 = v9 / v8;
        printf("Result: %f \n", (float)(v9 / v8));
        break;
      case 5:
        printf("Enter the base number: ");
        scanf("%f", &v9);
        printf("Enter the exponent number: ");
        scanf("%f", &v8);
        v3 = pow(v9, v8);
        v10 = v3;
        printf("Result: %f \n", v3);
        break;
      case 6:
        printf("Enter the number: ");
        scanf("%f", &v9);
        v4 = sqrt(v9);
        v10 = v4;
        printf("Result: %f \n", v4);
        break;
      case 7:
        printf("Enter the number: ");
        scanf("%f", &v9);
        v5 = log10(v9);
        v10 = v5;
        printf("Result: %f \n", v5);
        break;
      case 8:
        printf("Thank you for using Scientific Calculator!\n");
        exit(0);
      default:
        printf("Invalid input! Please select a valid operation.\n");
        break;
    }
  }
  while ( v7 != 8 );
  return 0;
}
// 140001BA0: using guessed type __int64 __fastcall _main(_QWORD, _QWORD, _QWORD);

// nfuncs=183 queued=1 decompiled=1 lumina nreq=0 worse=0 better=0
// ALL OK, 1 function(s) have been successfully decompiled
`
`//FormAI DATASET v1.0 Category: Digital Diary ; Style: random
#include <stdio.h>
#include <time.h>
#include <string.h>

struct diary {
    char date[20];
    char content[200];
};

int main() {
    struct diary entries[365];
    time_t currentTime;
    struct tm *localTime;
    char date[20];
    int i = 0;

    // Get current date
    time(&currentTime);
    localTime = localtime(&currentTime);
    strftime(date, sizeof(date), "%Y/%m/%d", localTime);

    // Initialize empty diary
    for (i = 0; i < 365; i++) {
        strcpy(entries[i].date, "");
        strcpy(entries[i].content, "");
    }

    // Main loop to interact with user
    while (1) {
        char option;
        printf("\nWelcome to your digital diary! Today is %s\n", date);
        printf("Enter an option:\n");
        printf("1 - Add a new entry\n");
        printf("2 - View all entries\n");
        printf("3 - Search for entries by date\n");
        printf("4 - Exit\n");
        scanf(" %c", &option);

        if (option == '1') {
            // Add a new entry
            char content[200];
            printf("Enter your thoughts for today: ");
            scanf(" %[^\n]s", content);
            strcpy(entries[i].date, date);
            strcpy(entries[i].content, content);
            i++;
            printf("Entry added.\n");
        } else if (option == '2') {
            // View all entries
            if (i == 0) {
                printf("No entries yet.\n");
            } else {
                printf("All entries:\n");
                for (int j = 0; j < i; j++) {
                    printf("Date: %s\n", entries[j].date);
                    printf("Content: %s\n", entries[j].content);
                }
            }
        } else if (option == '3') {
            // Search for entries by date
            char searchDate[20];
            printf("Enter the date you want to search for (YYYY/MM/DD): ");
            scanf(" %s", searchDate);
            int foundEntries = 0;
            for (int j = 0; j < i; j++) {
                if (strcmp(entries[j].date, searchDate) == 0) {
                    foundEntries++;
                    printf("Date: %s\n", entries[j].date);
                    printf("Content: %s\n", entries[j].content);
                }
            }
            if (foundEntries == 0) {
                printf("No entries found for that date.\n");
            }
        } else if (option == '4') {
            // Exit program
            printf("Goodbye!\n");
            break;
        } else {
            printf("Invalid option. Please try again.\n");
        }
    }

    return 0;
}`,`/* This file was generated by the Hex-Rays decompiler version 8.3.0.230608.
   Copyright (c) 2007-2021 Hex-Rays <info@hex-rays.com>

   Detected compiler: Visual C++
*/

#include <windows.h>
#include <defs.h>


//-------------------------------------------------------------------------
// Function declarations

int scanf(const char *const Format, ...);
int printf(const char *const Format, ...);
static time_t __cdecl time(time_t *const Time);
static struct tm *__cdecl localtime(const time_t *const Time);
int __fastcall main(int argc, const char **argv, const char **envp);
__int64 __fastcall _main(_QWORD, _QWORD, _QWORD); // weak
// size_t __cdecl strftime(char *Buffer, size_t SizeInBytes, const char *Format, const struct tm *Tm);
// char *__cdecl strcpy(char *Destination, const char *Source);
// int __cdecl strcmp(const char *Str1, const char *Str2);


//----- (0000000140001620) ----------------------------------------------------
int __fastcall main(int argc, const char **argv, const char **envp)
{
  char Source[208]; // [rsp+20h] [rbp-60h] BYREF
  char Str2[31]; // [rsp+F0h] [rbp+70h] BYREF
  char v6; // [rsp+10Fh] [rbp+8Fh] BYREF
  char Buffer[24]; // [rsp+110h] [rbp+90h] BYREF
  time_t Time; // [rsp+128h] [rbp+A8h] BYREF
  char v9[80312]; // [rsp+130h] [rbp+B0h] BYREF
  struct tm *Tm; // [rsp+13AE8h] [rbp+13A68h]
  int k; // [rsp+13AF0h] [rbp+13A70h]
  int v12; // [rsp+13AF4h] [rbp+13A74h]
  int j; // [rsp+13AF8h] [rbp+13A78h]
  int i; // [rsp+13AFCh] [rbp+13A7Ch]

  _main(argc, argv, envp);
  i = 0;
  time(&Time);
  Tm = localtime(&Time);
  strftime(Buffer, 0x14ui64, "%Y/%m/%d", Tm);
  for ( i = 0; i <= 364; ++i )
  {
    v9[220 * i] = 0;
    v9[220 * i + 20] = 0;
  }
  while ( 1 )
  {
    while ( 1 )
    {
      while ( 1 )
      {
        while ( 1 )
        {
          printf("\nWelcome to your digital diary! Today is %s\n", Buffer);
          printf("Enter an option:\n");
          printf("1 - Add a new entry\n");
          printf("2 - View all entries\n");
          printf("3 - Search for entries by date\n");
          printf("4 - Exit\n");
          scanf(" %c", &v6);
          if ( v6 != 49 )
            break;
          printf("Enter your thoughts for today: ");
          scanf(" %[^\n]s", Source);
          strcpy(&v9[220 * i], Buffer);
          strcpy(&v9[220 * i++ + 20], Source);
          printf("Entry added.\n");
        }
        if ( v6 != 50 )
          break;
        if ( i )
        {
          printf("All entries:\n");
          for ( j = 0; j < i; ++j )
          {
            printf("Date: %s\n", &v9[220 * j]);
            printf("Content: %s\n", &v9[220 * j + 20]);
          }
        }
        else
        {
          printf("No entries yet.\n");
        }
      }
      if ( v6 != 51 )
        break;
      printf("Enter the date you want to search for (YYYY/MM/DD): ");
      scanf(" %s", Str2);
      v12 = 0;
      for ( k = 0; k < i; ++k )
      {
        if ( !strcmp(&v9[220 * k], Str2) )
        {
          ++v12;
          printf("Date: %s\n", &v9[220 * k]);
          printf("Content: %s\n", &v9[220 * k + 20]);
        }
      }
      if ( !v12 )
        printf("No entries found for that date.\n");
    }
    if ( v6 == 52 )
      break;
    printf("Invalid option. Please try again.\n");
  }
  printf("Goodbye!\n");
  return 0;
}
// 140001AE0: using guessed type __int64 __fastcall _main(_QWORD, _QWORD, _QWORD);
// 140001620: using guessed type char var_139D0[80312];

// nfuncs=183 queued=1 decompiled=1 lumina nreq=0 worse=0 better=0
// ALL OK, 1 function(s) have been successfully decompiled
`
`//FormAI DATASET v1.0 Category: Cryptography Implementation ; Style: genious
#include <stdio.h>
#include <stdlib.h>
#include <string.h>

#define MAX_LENGTH 1024
#define MAX_KEY_LENGTH 16

void xor_encrypt(char* message, char* key) {
    int message_length = strlen(message);
    int key_length = strlen(key);
    int i;
    for(i = 0; i < message_length; i++) {
        message[i] ^= key[i % key_length];
    }
}

int main() {
    char message[MAX_LENGTH];
    char key[MAX_KEY_LENGTH];
    printf("Enter the message to be encrypted: ");
    fgets(message, MAX_LENGTH, stdin);
    printf("Enter the encryption key: ");
    fgets(key, MAX_KEY_LENGTH, stdin);
    xor_encrypt(message, key);
    printf("The encrypted message is: %s\n", message);
    xor_encrypt(message, key);
    printf("The decrypted message is: %s\n", message);
    return 0;
}`,`/* This file was generated by the Hex-Rays decompiler version 8.3.0.230608.
   Copyright (c) 2007-2021 Hex-Rays <info@hex-rays.com>

   Detected compiler: Visual C++
*/

#include <windows.h>
#include <defs.h>


//-------------------------------------------------------------------------
// Function declarations

int printf(const char *const Format, ...);
__int64 __fastcall xor_encrypt(_QWORD, _QWORD); // weak
int __fastcall main(int argc, const char **argv, const char **envp);
__int64 __fastcall _main(_QWORD, _QWORD, _QWORD); // weak
// char *__cdecl fgets(char *Buffer, int MaxCount, FILE *Stream);
FILE *__cdecl _acrt_iob_func(unsigned int Ix);
FILE *__cdecl __acrt_iob_func(unsigned int Ix);


//----- (0000000140001610) ----------------------------------------------------
int __fastcall main(int argc, const char **argv, const char **envp)
{
  FILE *v3; // rax
  FILE *v4; // rax
  char v6[16]; // [rsp+20h] [rbp-60h] BYREF
  char Buffer[1024]; // [rsp+30h] [rbp-50h] BYREF

  _main(argc, argv, envp);
  printf("Enter the message to be encrypted: ");
  v3 = __acrt_iob_func(0);
  fgets(Buffer, 1024, v3);
  printf("Enter the encryption key: ");
  v4 = __acrt_iob_func(0);
  fgets(v6, 16, v4);
  xor_encrypt(Buffer, v6);
  printf("The encrypted message is: %s\n", Buffer);
  xor_encrypt(Buffer, v6);
  printf("The decrypted message is: %s\n", Buffer);
  return 0;
}
// 140001591: using guessed type __int64 __fastcall xor_encrypt(_QWORD, _QWORD);
// 1400017A0: using guessed type __int64 __fastcall _main(_QWORD, _QWORD, _QWORD);

// nfuncs=139 queued=1 decompiled=1 lumina nreq=0 worse=0 better=0
// ALL OK, 1 function(s) have been successfully decompiled
`
`//FormAI DATASET v1.0 Category: Sentiment analysis tool ; Style: imaginative
#include <stdio.h>
#include <string.h>

void main() {
    char text[1000];
    int positiveCount = 0, negativeCount = 0, neutralCount = 0;

    printf("Enter some text to analyze the sentiment: ");
    fgets(text, 1000, stdin);

    // Splitting words
    char *token = strtok(text, " ");

    while (token != NULL) {
        // Matching words with sentiment keywords
        if (strcmp(token, "good") == 0 || strcmp(token, "great") == 0 || strcmp(token, "excellent") == 0) {
            positiveCount++;
        } else if (strcmp(token, "bad") == 0 || strcmp(token, "poor") == 0 || strcmp(token, "terrible") == 0) {
            negativeCount++;
        } else {
            neutralCount++;
        }

        token = strtok(NULL, " ");
    }

    printf("Analysis Result:\n");
    printf("Positive Keywords count: %d\n", positiveCount);
    printf("Negative Keywords count: %d\n", negativeCount);
    printf("Neutral Keywords count: %d\n", neutralCount);

    if (positiveCount > negativeCount) {
        printf("Overall Sentiment: Positive");
    } else if (positiveCount < negativeCount) {
        printf("Overall Sentiment: Negative");
    } else {
        printf("Overall Sentiment: Neutral");
    }
}`,`/* This file was generated by the Hex-Rays decompiler version 8.3.0.230608.
   Copyright (c) 2007-2021 Hex-Rays <info@hex-rays.com>

   Detected compiler: Visual C++
*/

#include <windows.h>
#include <defs.h>


//-------------------------------------------------------------------------
// Function declarations

int printf(const char *const Format, ...);
int __fastcall main(int argc, const char **argv, const char **envp);
__int64 __fastcall _main(_QWORD, _QWORD, _QWORD); // weak
// char *__cdecl strtok(char *String, const char *Delimiter);
// int __cdecl strcmp(const char *Str1, const char *Str2);
// char *__cdecl fgets(char *Buffer, int MaxCount, FILE *Stream);
FILE *__cdecl _acrt_iob_func(unsigned int Ix);
FILE *__cdecl __acrt_iob_func(unsigned int Ix);


//----- (0000000140001591) ----------------------------------------------------
int __fastcall main(int argc, const char **argv, const char **envp)
{
  FILE *v3; // rax
  char Buffer[1000]; // [rsp+20h] [rbp-60h] BYREF
  char *Str1; // [rsp+408h] [rbp+388h]
  unsigned int v7; // [rsp+414h] [rbp+394h]
  int v8; // [rsp+418h] [rbp+398h]
  int v9; // [rsp+41Ch] [rbp+39Ch]

  _main(argc, argv, envp);
  v9 = 0;
  v8 = 0;
  v7 = 0;
  printf("Enter some text to analyze the sentiment: ");
  v3 = __acrt_iob_func(0);
  fgets(Buffer, 1000, v3);
  for ( Str1 = strtok(Buffer, " "); Str1; Str1 = strtok(0i64, " ") )
  {
    if ( !strcmp(Str1, "good") || !strcmp(Str1, "great") || !strcmp(Str1, "excellent") )
    {
      ++v9;
    }
    else if ( !strcmp(Str1, "bad") || !strcmp(Str1, "poor") || !strcmp(Str1, "terrible") )
    {
      ++v8;
    }
    else
    {
      ++v7;
    }
  }
  printf("Analysis Result:\n");
  printf("Positive Keywords count: %d\n", (unsigned int)v9);
  printf("Negative Keywords count: %d\n", (unsigned int)v8);
  printf("Neutral Keywords count: %d\n", v7);
  if ( v9 > v8 )
    return printf("Overall Sentiment: Positive");
  if ( v9 >= v8 )
    return printf("Overall Sentiment: Neutral");
  return printf("Overall Sentiment: Negative");
}
// 140001850: using guessed type __int64 __fastcall _main(_QWORD, _QWORD, _QWORD);

// nfuncs=140 queued=1 decompiled=1 lumina nreq=0 worse=0 better=0
// ALL OK, 1 function(s) have been successfully decompiled
`
`//FormAI DATASET v1.0 Category: Traffic Flow Simulation ; Style: decentralized
#include <stdio.h>
#include <stdlib.h>
#include <time.h>
#include <omp.h>

// Parameters
#define L 100   // Road length
#define V_MAX 5 // Maximum car speed
#define P 0.3   // Probability of a car being present
#define T 100   // Number of simulation time steps

// Global variables
int x[L];       // Road cells
int v[L];       // Car speeds
int t = 0;      // Simulation time
int total_cars = 0; // Total number of cars in the simulation

// Initializes the road with cars and empty spaces
void init_road() {
    srand(time(NULL));
    for(int i=0; i<L; i++) {
        if((double)rand()/(double)RAND_MAX < P) {
            x[i] = 1;
            total_cars++;
            v[i] = rand() % V_MAX + 1;
        } else {
            x[i] = 0;
            v[i] = 0;
        }
    }
}

// Prints the current state of the road
void print_road() {
    for(int i=0; i<L; i++) {
        if(x[i] == 0) {
            putchar('.');
        } else {
            putchar('*');
        }
    }
    putchar('\n');
}

// Advances the simulation by one time step
void advance() {
    // Acceleration
    #pragma omp parallel for
    for(int i=0; i<L; i++) {
        if(x[i] == 1 && v[i] < V_MAX) {
            v[i]++;
        }
    }

    // Deceleration
    #pragma omp parallel for
    for(int i=0; i<L; i++) {
        int d = 1;
        while(d <= v[i]) {
            if(x[(i + d) % L] != 0) {
                if(d - 1 < v[i]) {
                    v[i] = d - 1;
                }
                break;
            }
            d++;
        }
    }

    // Randomization
    #pragma omp parallel for
    for(int i=0; i<L; i++) {
        if(x[i] == 1 && v[i] > 0 && (double)rand()/(double)RAND_MAX < 0.5) {
            v[i]--;
        }
    }

    // Movement
    #pragma omp parallel for
    for(int i=0; i<L; i++) {
        if(x[i] == 1) {
            x[i] = 0;
            x[(i + v[i]) % L] = 1;
        }
